Namespace(bit_range=2, code=[0, 1, 0, 0, 0, 0, 1], concat_n=1, do_test=True, do_train=True, exp_name=PosixPath('linear_minmax_concat_1'), ga=True, label=36, max_node=7, num_chrom=20, num_iter=50, rate_cross=0.8, rate_mutate=0.3, seed=6666)
[ 03/20 ] <[0 1 1 1 0 1 1]> Train loss = 0.14164| Valid loss = 0.05262
[ 04/20 ] <[0 1 0 1 1 1 0]> Train loss = 0.13879| Valid loss = 0.08497
[ 05/20 ] <[0 1 1 1 0 1 0]> Train loss = 0.14127| Valid loss = 0.07221
[ 06/20 ] <[1 1 0 1 1 0 1]> Train loss = 0.10710| Valid loss = 0.03614
[ 07/20 ] <[1 1 1 1 0 0 0]> Train loss = 0.11532| Valid loss = -0.00638
[ 08/20 ] <[0 1 1 1 1 0 0]> Train loss = 0.10897| Valid loss = 0.02719
[ 09/20 ] <[1 0 1 1 0 0 0]> Train loss = 0.11529| Valid loss = -0.00851
[ 10/20 ] <[1 1 1 1 1 0 0]> Train loss = 0.11569| Valid loss = -0.00681
[ 11/20 ] <[1 0 0 1 1 0 1]> Train loss = 0.09206| Valid loss = 0.06780
[ 12/20 ] <[0 0 1 0 1 0 0]> Train loss = 0.10718| Valid loss = 0.00930
[ 13/20 ] <[0 1 0 1 1 0 0]> Train loss = 0.10464| Valid loss = 0.04910
[ 14/20 ] <[0 1 0 1 1 1 0]> Train loss = 0.13879| Valid loss = 0.08497
[ 15/20 ] <[0 1 0 0 1 0 0]> Train loss = 0.10336| Valid loss = 0.03808
[ 16/20 ] <[0 1 0 0 1 0 1]> Train loss = 0.10581| Valid loss = 0.02872
[ 17/20 ] <[0 1 0 0 1 0 0]> Train loss = 0.10336| Valid loss = 0.03808
[ 18/20 ] <[1 1 1 1 0 1 0]> Train loss = 0.14940| Valid loss = 0.03480
[ 19/20 ] <[1 1 0 1 0 0 0]> Train loss = 0.10472| Valid loss = 0.04722
[ 20/20 ] <[0 1 1 1 0 1 0]> Train loss = 0.14127| Valid loss = 0.07221

====[ GA iter 46/50 ]====
[ 01/20 ] <[0 1 0 0 0 0 0]> Train loss = 0.06789| Valid loss = -0.02090
[ 02/20 ] <[1 1 1 1 0 1 0]> Train loss = 0.14940| Valid loss = 0.03480
[ 03/20 ] <[0 1 1 1 1 0 0]> Train loss = 0.10897| Valid loss = 0.02719
[ 04/20 ] <[1 1 1 1 1 0 0]> Train loss = 0.11569| Valid loss = -0.00681
[ 05/20 ] <[1 0 0 1 1 0 1]> Train loss = 0.09206| Valid loss = 0.06780
[ 06/20 ] <[0 1 1 1 1 0 0]> Train loss = 0.10897| Valid loss = 0.02719
[ 07/20 ] <[0 0 1 1 1 0 0]> Train loss = 0.10836| Valid loss = 0.01989
[ 08/20 ] <[1 0 1 1 1 0 0]> Train loss = 0.11566| Valid loss = -0.00910
[ 09/20 ] <[0 1 1 1 0 0 0]> Train loss = 0.10866| Valid loss = 0.02651
[ 10/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.14936| Valid loss = 0.02069
[ 11/20 ] <[0 1 0 0 1 1 0]> Train loss = 0.13824| Valid loss = 0.07666
[ 12/20 ] <[0 1 0 1 1 0 1]> Train loss = 0.10661| Valid loss = 0.04005
[ 13/20 ] <[0 1 1 1 0 1 1]> Train loss = 0.14164| Valid loss = 0.05262
[ 14/20 ] <[0 1 0 1 1 0 0]> Train loss = 0.10464| Valid loss = 0.04910
[ 15/20 ] <[1 1 1 0 0 0 0]> Train loss = 0.08357| Valid loss = -0.10624
[ 16/20 ] <[0 0 1 1 0 1 0]> Train loss = 0.14048| Valid loss = 0.06522
[ 17/20 ] <[0 1 1 1 1 0 0]> Train loss = 0.10897| Valid loss = 0.02719
[ 18/20 ] <[1 1 0 0 0 1 0]> Train loss = 0.11941| Valid loss = 0.05450
[ 19/20 ] <[0 1 0 0 1 0 0]> Train loss = 0.10336| Valid loss = 0.03808
[ 20/20 ] <[0 1 1 1 0 0 0]> Train loss = 0.10866| Valid loss = 0.02651

====[ GA iter 47/50 ]====
[ 01/20 ] <[1 0 1 0 1 0 0]> Train loss = 0.11467| Valid loss = -0.02089
[ 02/20 ] <[0 1 0 1 1 0 1]> Train loss = 0.10661| Valid loss = 0.04005
[ 03/20 ] <[1 1 1 1 1 0 0]> Train loss = 0.11569| Valid loss = -0.00681
[ 04/20 ] <[0 1 0 0 1 0 0]> Train loss = 0.10336| Valid loss = 0.03808
[ 05/20 ] <[1 1 1 1 0 0 0]> Train loss = 0.11532| Valid loss = -0.00638
[ 06/20 ] <[0 0 1 1 0 1 1]> Train loss = 0.14083| Valid loss = 0.05098
[ 07/20 ] <[0 1 0 0 0 0 0]> Train loss = 0.06789| Valid loss = -0.02090
[ 08/20 ] <[0 1 0 1 1 0 0]> Train loss = 0.10464| Valid loss = 0.04910
[ 09/20 ] <[1 0 1 1 0 1 0]> Train loss = 0.14935| Valid loss = 0.03226
[ 10/20 ] <[0 1 0 0 0 1 0]> Train loss = 0.11823| Valid loss = 0.05703
[ 11/20 ] <[0 1 0 0 1 0 0]> Train loss = 0.10336| Valid loss = 0.03808
[ 12/20 ] <[0 1 1 1 1 1 0]> Train loss = 0.14158| Valid loss = 0.07043
[ 13/20 ] <[1 1 1 1 1 0 0]> Train loss = 0.11569| Valid loss = -0.00681
[ 14/20 ] <[1 1 0 0 0 1 0]> Train loss = 0.11941| Valid loss = 0.05450
[ 15/20 ] <[0 0 0 0 1 1 0]> Train loss = 0.10721| Valid loss = 0.06884
[ 16/20 ] <[0 1 1 1 0 1 1]> Train loss = 0.14164| Valid loss = 0.05262
[ 17/20 ] <[0 0 0 1 0 0 0]> Train loss = 0.07351| Valid loss = 0.04499
[ 18/20 ] <[1 1 1 0 0 0 0]> Train loss = 0.08357| Valid loss = -0.10624
[ 19/20 ] <[0 1 1 1 0 0 0]> Train loss = 0.10866| Valid loss = 0.02651
[ 20/20 ] <[0 1 0 0 1 0 1]> Train loss = 0.10581| Valid loss = 0.02872

====[ GA iter 48/50 ]====
[ 01/20 ] <[0 0 0 1 1 1 1]> Train loss = 0.10851| Valid loss = 0.06984
[ 02/20 ] <[0 1 1 1 0 1 1]> Train loss = 0.14164| Valid loss = 0.05262
[ 03/20 ] <[0 1 1 0 1 0 0]> Train loss = 0.10777| Valid loss = 0.01648
[ 04/20 ] <[1 1 1 1 1 1 0]> Train loss = 0.14978| Valid loss = 0.03146
[ 05/20 ] <[0 1 1 1 0 0 0]> Train loss = 0.10866| Valid loss = 0.02651
[ 06/20 ] <[1 1 1 1 0 0 0]> Train loss = 0.11532| Valid loss = -0.00638
[ 07/20 ] <[1 1 1 1 1 0 1]> Train loss = 0.11772| Valid loss = -0.01714
[ 08/20 ] <[0 1 0 1 1 1 1]> Train loss = 0.13920| Valid loss = 0.06175
[ 09/20 ] <[1 1 0 0 1 0 0]> Train loss = 0.10381| Valid loss = 0.03586
[ 10/20 ] <[0 1 1 0 1 0 0]> Train loss = 0.10777| Valid loss = 0.01648
[ 11/20 ] <[0 1 0 0 0 0 0]> Train loss = 0.06789| Valid loss = -0.02090
[ 12/20 ] <[0 0 0 1 0 0 0]> Train loss = 0.07351| Valid loss = 0.04499
[ 13/20 ] <[0 1 1 1 1 1 0]> Train loss = 0.14158| Valid loss = 0.07043
[ 14/20 ] <[0 1 1 1 0 0 0]> Train loss = 0.10866| Valid loss = 0.02651
[ 15/20 ] <[0 0 0 1 0 0 0]> Train loss = 0.07351| Valid loss = 0.04499
[ 16/20 ] <[0 1 0 0 0 1 0]> Train loss = 0.11823| Valid loss = 0.05703
[ 17/20 ] <[0 1 0 0 0 0 0]> Train loss = 0.06789| Valid loss = -0.02090
[ 18/20 ] <[0 0 0 1 0 0 0]> Train loss = 0.07351| Valid loss = 0.04499
[ 19/20 ] <[1 1 1 0 0 0 0]> Train loss = 0.08357| Valid loss = -0.10624
[ 20/20 ] <[0 1 0 1 1 0 0]> Train loss = 0.10464| Valid loss = 0.04910

====[ GA iter 49/50 ]====
[ 01/20 ] <[1 1 0 1 0 0 0]> Train loss = 0.10472| Valid loss = 0.04722
[ 02/20 ] <[0 0 0 1 1 1 0]> Train loss = 0.10809| Valid loss = 0.08102
[ 03/20 ] <[0 1 0 1 0 0 1]> Train loss = 0.10618| Valid loss = 0.04147
[ 04/20 ] <[0 0 1 1 1 1 0]> Train loss = 0.14076| Valid loss = 0.06353
[ 05/20 ] <[0 1 0 1 1 0 1]> Train loss = 0.10661| Valid loss = 0.04005
[ 06/20 ] <[0 1 1 1 1 1 0]> Train loss = 0.14158| Valid loss = 0.07043
[ 07/20 ] <[0 0 1 1 0 0 0]> Train loss = 0.10807| Valid loss = 0.01929
[ 08/20 ] <[0 1 0 1 1 1 1]> Train loss = 0.13920| Valid loss = 0.06175
[ 09/20 ] <[0 1 1 1 1 1 0]> Train loss = 0.14158| Valid loss = 0.07043
[ 10/20 ] <[0 1 1 1 1 0 1]> Train loss = 0.11080| Valid loss = 0.02291
[ 11/20 ] <[0 0 0 1 1 1 0]> Train loss = 0.10809| Valid loss = 0.08102
[ 12/20 ] <[1 1 1 0 0 0 0]> Train loss = 0.08357| Valid loss = -0.10624
[ 13/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 14/20 ] <[0 1 0 1 1 0 0]> Train loss = 0.10464| Valid loss = 0.04910
[ 15/20 ] <[0 1 1 1 1 1 0]> Train loss = 0.14158| Valid loss = 0.07043
[ 16/20 ] <[1 1 1 1 0 1 1]> Train loss = 0.14978| Valid loss = 0.01310
[ 17/20 ] <[1 1 0 0 0 0 0]> Train loss = 0.06812| Valid loss = -0.02096
[ 18/20 ] <[0 1 0 0 0 0 0]> Train loss = 0.06789| Valid loss = -0.02090
[ 19/20 ] <[1 1 1 1 0 1 1]> Train loss = 0.14978| Valid loss = 0.01310
[ 20/20 ] <[0 1 0 1 1 1 1]> Train loss = 0.13920| Valid loss = 0.06175

====[ GA iter 50/50 ]====
[ 01/20 ] <[1 1 1 1 0 1 0]> Train loss = 0.14940| Valid loss = 0.03480
[ 02/20 ] <[0 1 0 1 1 1 1]> Train loss = 0.13920| Valid loss = 0.06175
[ 03/20 ] <[0 1 1 0 0 0 0]> Train loss = 0.07525| Valid loss = -0.06492
[ 04/20 ] <[0 1 0 1 1 1 0]> Train loss = 0.13879| Valid loss = 0.08497
[ 05/20 ] <[0 1 0 1 0 0 1]> Train loss = 0.10618| Valid loss = 0.04147
[ 06/20 ] <[0 1 0 1 0 0 0]> Train loss = 0.10431| Valid loss = 0.04880
[ 07/20 ] <[0 1 1 1 1 1 0]> Train loss = 0.14158| Valid loss = 0.07043
[ 08/20 ] <[1 1 1 1 0 1 0]> Train loss = 0.14940| Valid loss = 0.03480
[ 09/20 ] <[0 1 0 1 0 0 0]> Train loss = 0.10431| Valid loss = 0.04880
[ 10/20 ] <[0 0 1 1 0 0 1]> Train loss = 0.10981| Valid loss = 0.01944
[ 11/20 ] <[0 0 1 1 1 1 1]> Train loss = 0.14110| Valid loss = 0.04947
[ 12/20 ] <[0 1 0 1 1 1 0]> Train loss = 0.13879| Valid loss = 0.08497
[ 13/20 ] <[0 0 0 1 1 1 1]> Train loss = 0.10851| Valid loss = 0.06984
[ 14/20 ] <[0 1 1 1 1 1 1]> Train loss = 0.14194| Valid loss = 0.05108
[ 15/20 ] <[0 0 1 1 0 1 0]> Train loss = 0.14048| Valid loss = 0.06522
[ 16/20 ] <[0 1 1 1 1 0 0]> Train loss = 0.10897| Valid loss = 0.02719
[ 17/20 ] <[1 1 1 1 0 0 0]> Train loss = 0.11532| Valid loss = -0.00638
[ 18/20 ] <[1 1 1 0 0 1 0]> Train loss = 0.13219| Valid loss = -0.01446
[ 19/20 ] <[0 1 1 1 1 1 0]> Train loss = 0.14158| Valid loss = 0.07043
[ 20/20 ] <[0 1 1 0 1 1 0]> Train loss = 0.14106| Valid loss = 0.06244
=====Test and Plot=====
BEST [1 0 0 1 0 1 0]
